Column 0,Column 1,BLANK SEPARATION COLUMN,Column 0,Column 1,BLANK SEPARATION COLUMN,Column 0,Column 1
200,-0.13,,200,0.07,,200,0.11
202.4,0.13,,202.4,0.25,,202.4,0.11
204.8,0.29,,204.8,0.11,,204.8,0
207.21,0.22,,207.21,-0.01,,207.21,0.17
209.61,-0.08,,209.61,0.07,,209.61,0.27
212.01,0.01,,212.01,-0.03,,212.01,0.22
214.41,-0.01,,214.41,0.25,,214.41,0.06
216.82,0.08,,216.82,0.03,,216.82,0.2
219.22,0.13,,219.22,0.13,,219.22,0.04
221.62,0.09,,221.62,0.17,,221.62,-0.11
224.02,0.02,,224.02,-0.14,,224.02,0.1
226.43,-0.07,,226.43,0.15,,226.43,0.03
228.83,-0.02,,228.83,-0.06,,228.83,0.15
231.23,-0.01,,231.23,0.15,,231.23,0.17
233.63,0.14,,233.63,0.14,,233.63,-0.19
236.04,0.1,,236.04,0.07,,236.04,0.21
238.44,0.03,,238.44,0.15,,238.44,-0.07
240.84,0.37,,240.84,0.05,,240.84,-0.08
243.24,0.07,,243.24,0.09,,243.24,0.17
245.65,0.04,,245.65,-0.03,,245.65,0.13
248.05,0.1,,248.05,0.05,,248.05,0.25
250.45,-0.01,,250.45,0.1,,250.45,0.22
252.85,0.08,,252.85,0.06,,252.85,0.06
255.26,0.11,,255.26,0.27,,255.26,-0.02
257.66,0.09,,257.66,0.02,,257.66,0.2
260.06,0.08,,260.06,0.02,,260.06,-0.05
262.46,0.15,,262.46,-0.01,,262.46,0.05
264.86,0.16,,264.86,0.15,,264.86,0.12
267.27,0.14,,267.27,0.11,,267.27,0.16
269.67,0.17,,269.67,0.28,,269.67,-0.05
272.07,0.16,,272.07,0.24,,272.07,0.31
274.47,0.09,,274.47,0.07,,274.47,0.15
276.88,0.19,,276.88,0.33,,276.88,0.07
279.28,0.13,,279.28,-0.06,,279.28,0.04
281.68,-0.02,,281.68,0.13,,281.68,0.11
284.08,0.06,,284.08,0.13,,284.08,-0.13
286.49,0.08,,286.49,0.09,,286.49,0.08
288.89,-0.1,,288.89,0.21,,288.89,0.17
291.29,0.09,,291.29,-0.07,,291.29,0.15
293.69,0.13,,293.69,0.08,,293.69,0.03
296.1,0.12,,296.1,0.01,,296.1,0.08
298.5,0.24,,298.5,0.12,,298.5,-0.1
300.9,0.14,,300.9,0.11,,300.9,0.04
303.3,0.04,,303.3,0.09,,303.3,-0.04
305.71,-0.05,,305.71,-0.07,,305.71,-0.04
308.11,0.2,,308.11,0.28,,308.11,0.13
310.51,0.11,,310.51,0.08,,310.51,-0.01
312.91,0.23,,312.91,0.07,,312.91,0.05
315.32,0.11,,315.32,0.07,,315.32,0.02
317.72,-0.02,,317.72,0.08,,317.72,0.11
320.12,0.26,,320.12,0.01,,320.12,0.09
322.52,0.13,,322.52,0.03,,322.52,0.04
324.92,-0.03,,324.92,0.08,,324.92,0.05
327.33,0.37,,327.33,0.12,,327.33,-0.08
329.73,0.24,,329.73,0.2,,329.73,-0.11
332.13,0.18,,332.13,0.02,,332.13,0.09
334.53,-0.04,,334.53,0.15,,334.53,0.05
336.94,0.13,,336.94,-0.12,,336.94,0.13
339.34,0.14,,339.34,0.08,,339.34,0.03
341.74,0.15,,341.74,0.14,,341.74,-0.01
344.14,0.09,,344.14,-0.03,,344.14,0.14
346.55,0.02,,346.55,0.21,,346.55,0.04
348.95,0.29,,348.95,0.22,,348.95,0.08
351.35,0.14,,351.35,0.05,,351.35,0.15
353.75,-0.21,,353.75,0.23,,353.75,-0.04
356.16,0.1,,356.16,0.15,,356.16,0.09
358.56,0.17,,358.56,0.1,,358.56,-0.06
360.96,0.17,,360.96,0.17,,360.96,-0.08
363.36,0.09,,363.36,0.05,,363.36,0.19
365.77,0.19,,365.77,0.09,,365.77,0.23
368.17,0.13,,368.17,0.23,,368.17,-0.24
370.57,0.1,,370.57,-0.02,,370.57,0.27
372.97,0.05,,372.97,0.14,,372.97,0.08
375.38,0.25,,375.38,0.06,,375.38,0.09
377.78,0.27,,377.78,0.12,,377.78,0.15
380.18,0.08,,380.18,0.07,,380.18,0.21
382.58,0.06,,382.58,0.13,,382.58,0.07
384.98,0.14,,384.98,0.27,,384.98,-0.01
387.39,0.15,,387.39,-0.01,,387.39,0.21
389.79,0.18,,389.79,0.05,,389.79,0.08
392.19,0.08,,392.19,0.23,,392.19,0.17
394.59,0.12,,394.59,-0.02,,394.59,0.11
397,0.24,,397,0.1,,397,0.09
399.4,0.35,,399.4,-0.03,,399.4,0
401.8,0.1,,401.8,0.04,,401.8,0.05
404.2,-0.07,,404.2,0.14,,404.2,-0.03
406.61,0.08,,406.61,-0.1,,406.61,0.07
409.01,0.06,,409.01,0.1,,409.01,0.05
411.41,-0.07,,411.41,0.16,,411.41,0.16
413.81,0.18,,413.81,0.12,,413.81,0.07
416.22,0.03,,416.22,0.08,,416.22,0.1
418.62,0.03,,418.62,0.24,,418.62,-0.01
421.02,0.01,,421.02,0.27,,421.02,0.07
423.42,0.19,,423.42,0.11,,423.42,0.22
425.83,0.29,,425.83,0.01,,425.83,0.06
428.23,0.13,,428.23,0.09,,428.23,0.06
430.63,-0.05,,430.63,0.15,,430.63,0.15
433.03,-0.07,,433.03,0.12,,433.03,0.19
435.44,0.29,,435.44,0.01,,435.44,0.04
